,player_names,bid_amounts,keepers,round_num,round_pick
150,Dallas Goedert,1,False,13,7
151,Joe Burrow,1,False,13,8
152,Chase Edmonds,3,False,13,9
153,Adrian Peterson,2,False,13,10
154,Nyheim Hines,1,False,13,11
155,DeAndre Washington,1,False,13,12
156,Buccaneers D/ST,1,False,14,1
157,Jimmy Garoppolo,1,False,14,2
158,Jerick McKinnon,1,False,14,3
159,Darrel Williams,1,False,14,4
160,Jamison Crowder,4,False,14,5
161,Sony Michel,1,False,14,6
162,Colts D/ST,1,False,14,7
163,Justin Jackson,1,False,14,8
164,Damien Harris,2,False,14,9
165,Chris Herndon,1,False,14,10
166,Carson Wentz,1,False,14,11
167,Brandon Aiyuk,1,False,14,12
168,Larry Fitzgerald,1,False,15,1
169,Rashaad Penny,1,False,15,2
170,Chris Thompson,1,False,15,3
171,Matt Prater,1,False,15,4
172,Trent Taylor,1,False,15,5
173,LeSean McCoy,1,False,15,6
174,Jason Myers,1,False,15,7
175,Benny Snell Jr.,1,False,15,8
176,Greg Olsen,1,False,15,9
177,Bears D/ST,1,False,15,10
178,John Brown,1,False,15,11
179,Saints D/ST,1,False,15,12
180,Broncos D/ST,1,False,16,1
181,Andy Isabella,1,False,16,2
182,Alshon Jeffery,1,False,16,3
183,Allen Lazard,1,False,16,4
184,Younghoe Koo,1,False,16,5
185,Anthony Miller,3,False,16,6
186,Baker Mayfield,1,False,16,7
187,Eric Ebron,1,False,16,8
188,Sammy Watkins,1,False,16,9
189,Antonio Brown,1,False,16,10
190,Derek Carr,1,False,16,11
191,Dede Westbrook,1,False,16,12
192,Randall Cobb,1,False,17,1
193,Parris Campbell,1,False,17,2
194,Chris Boswell,1,False,17,3
195,Ke'Shawn Vaughn,1,False,17,4
196,AJ Dillon,1,False,17,5
197,Carlos Hyde,1,False,17,6
198,Chargers D/ST,1,False,17,7
199,Matt Gay,1,False,17,8
200,Ka'imi Fairbairn,1,False,17,9
201,Jamaal Williams,1,False,17,10
202,J.J. Taylor,1,False,17,11
203,Marshawn Lynch,1,False,17,12
